Protein accession,Protein description,Gene name,Ratio,P value,Regulated Type,MW [kDa],C1,C2,C3,D1,D2,D3
O95049,Tight junction protein ZO-3 OS=Homo sapiens OX=9606 GN=TJP3 PE=1 SV=3,TJP3,0.5533,0.033473618431733,Down,101.4,1.604575,1.101704,1.39039,,0.823055,0.688175
O95183,Vesicle-associated membrane protein 5 OS=Homo sapiens OX=9606 GN=VAMP5 PE=1 SV=1,VAMP5,0.6036,0.026740507677379,Down,12.805,,0.988315,1.20629,0.690723,0.566226,0.729968
O95785,Protein Wiz OS=Homo sapiens OX=9606 GN=WIZ PE=1 SV=2,WIZ,0.6356,0.042156267523681,Down,178.67,1.349333,1.038377,1.547543,1.002069,0.76884,0.730406
P01011,Alpha-1-antichymotrypsin OS=Homo sapiens OX=9606 GN=SERPINA3 PE=1 SV=2,SERPINA3,0.4606,0.022185353004053,Down,47.65,0.89955,1.179706,1.213408,0.434602,0.365902,0.716062
P01024,Complement C3 OS=Homo sapiens OX=9606 GN=C3 PE=1 SV=2,C3,0.4332,0.000153555401009,Down,187.15,2.361463,2.170308,2.405226,1.094082,0.994531,0.916696
P01583,Interleukin-1 alpha OS=Homo sapiens OX=9606 GN=IL1A PE=1 SV=1,IL1A,2.3742,0.009185148077728,Up,30.606,,0.548674,0.63039,1.457215,1.604984,1.13689
P02511,Alpha-crystallin B chain OS=Homo sapiens OX=9606 GN=CRYAB PE=1 SV=2,CRYAB,2.2964,0.008417156768618,Up,20.159,0.026946,0.031596,0.028867,0.049553,0.086395,0.064776
P03973,Antileukoproteinase OS=Homo sapiens OX=9606 GN=SLPI PE=1 SV=2,SLPI,1.9031,0.000216343142355,Up,14.326,0.632277,0.58332,0.601349,1.215981,1.05362,1.188265
P04626,Receptor tyrosine-protein kinase erbB-2 OS=Homo sapiens OX=9606 GN=ERBB2 PE=1 SV=1,ERBB2,0.6403,0.000243132986816,Down,137.91,1.301442,1.383951,1.456147,0.866852,0.874082,0.910786
P05109,Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1,S100A8,0.4003,5.04822888332658E-06,Down,10.834,2.252222,2.175917,2.223496,0.918957,0.843248,0.900131
P05161,Ubiquitin-like protein ISG15 OS=Homo sapiens OX=9606 GN=ISG15 PE=1 SV=5,ISG15,2.1432,0.03488552396563,Up,17.887,0.135637,,0.103153,0.193222,0.307908,0.266539
P06702,Protein S100-A9 OS=Homo sapiens OX=9606 GN=S100A9 PE=1 SV=1,S100A9,0.4317,3.47568104454823E-06,Down,13.242,2.362581,2.366778,2.326641,0.979842,1.05856,1.007982
P07711,Cathepsin L1 OS=Homo sapiens OX=9606 GN=CTSL PE=1 SV=2,CTSL,0.6157,0.002972361269033,Down,37.564,1.493796,1.512843,1.548019,1.041066,0.957357,0.806068
P08069,Insulin-like growth factor 1 receptor OS=Homo sapiens OX=9606 GN=IGF1R PE=1 SV=1,IGF1R,0.5686,0.002447108414748,Down,154.79,1.229936,1.35306,1.302101,0.689596,0.783029,
P08473,Neprilysin OS=Homo sapiens OX=9606 GN=MME PE=1 SV=2,MME,0.5345,0.033549150172297,Down,85.513,0.046711,0.035849,0.030646,0.020683,0.025147,0.014674
P08581,Hepatocyte growth factor receptor OS=Homo sapiens OX=9606 GN=MET PE=1 SV=4,MET,0.5844,0.000964977327896,Down,155.54,1.767903,1.851677,1.923981,1.190863,0.97728,1.071265
P08648,Integrin alpha-5 OS=Homo sapiens OX=9606 GN=ITGA5 PE=1 SV=2,ITGA5,1.5711,6.94832110032787E-05,Up,114.54,0.543541,0.544923,0.566082,0.856252,0.905241,0.837998
P09917,Arachidonate 5-lipoxygenase OS=Homo sapiens OX=9606 GN=ALOX5 PE=1 SV=2,ALOX5,0.422,0.009285442303098,Down,77.982,1.527151,1.741883,1.462408,0.67578,0.860543,0.460147
P0DMN0,Sulfotransferase 1A4 OS=Homo sapiens OX=9606 GN=SULT1A4 PE=1 SV=1,SULT1A4,0.6212,0.027417779208379,Down,34.196,0.226927,0.221141,0.285734,0.141528,,0.162366
P10321,"HLA class I histocompatibility antigen, C alpha chain OS=Homo sapiens OX=9606 GN=HLA-C PE=1 SV=3",HLA-C,0.6533,0.000323233539266,Down,40.648,1.744115,1.635986,1.657488,1.034889,1.153203,1.102826
P11166,"Solute carrier family 2, facilitated glucose transporter member 1 OS=Homo sapiens OX=9606 GN=SLC2A1 PE=1 SV=2",SLC2A1,2.0025,9.1118448988829E-07,Up,54.083,0.597411,0.596631,0.616809,1.200341,1.196941,1.228935
P11169,"Solute carrier family 2, facilitated glucose transporter member 3 OS=Homo sapiens OX=9606 GN=SLC2A3 PE=1 SV=1",SLC2A3,1.5906,0.000224643381185,Up,53.924,0.402984,0.390754,0.385405,0.664681,0.619863,0.590946
P11388,DNA topoisomerase 2-alpha OS=Homo sapiens OX=9606 GN=TOP2A PE=1 SV=3,TOP2A,1.7369,0.000210604208473,Up,174.38,1.077329,1.021356,0.980167,1.900829,1.708645,1.738305
P11474,Steroid hormone receptor ERR1 OS=Homo sapiens OX=9606 GN=ESRRA PE=1 SV=3,ESRRA,0.4818,0.000493299127314,Down,45.509,1.547912,1.362672,1.479946,0.623416,0.737613,0.754419
P11802,Cyclin-dependent kinase 4 OS=Homo sapiens OX=9606 GN=CDK4 PE=1 SV=2,CDK4,0.3691,0.000735738236739,Down,33.729,0.996474,1.077334,0.899905,0.357512,,0.374146
P13051,Uracil-DNA glycosylase OS=Homo sapiens OX=9606 GN=UNG PE=1 SV=2,UNG,0.4461,0.000316007096082,Down,34.645,1.733977,1.634341,1.592995,0.694117,0.836642,0.682414
P13726,Tissue factor OS=Homo sapiens OX=9606 GN=F3 PE=1 SV=1,F3,1.7528,1.51454916302793E-05,Up,33.067,0.942332,0.897683,0.929294,1.653307,1.563706,1.637085
P13747,"HLA class I histocompatibility antigen, alpha chain E OS=Homo sapiens OX=9606 GN=HLA-E PE=1 SV=4",HLA-E,0.4997,0.00358952419736,Down,40.057,1.476789,1.458187,1.957937,0.891294,0.73076,0.822929
P14373,Zinc finger protein RFP OS=Homo sapiens OX=9606 GN=TRIM27 PE=1 SV=1,TRIM27,0.5698,0.029659051272392,Down,58.489,1.523191,1.269234,1.759399,0.950214,,0.778738
P14635,G2/mitotic-specific cyclin-B1 OS=Homo sapiens OX=9606 GN=CCNB1 PE=1 SV=1,CCNB1,1.844,0.00028562541225,Up,48.337,0.801245,0.823224,0.742389,1.495776,1.529215,1.339393
P15104,Glutamine synthetase OS=Homo sapiens OX=9606 GN=GLUL PE=1 SV=4,GLUL,0.3931,7.45991586330739E-06,Down,42.064,1.865404,1.894756,1.849865,0.768935,0.693311,0.743192
P15291,"Beta-1,4-galactosyltransferase 1 OS=Homo sapiens OX=9606 GN=B4GALT1 PE=1 SV=5",B4GALT1,0.5536,0.001678480391781,Down,43.92,1.448285,1.652692,1.52313,0.878157,0.93826,0.743704
P15735,"Phosphorylase b kinase gamma catalytic chain, liver/testis isoform OS=Homo sapiens OX=9606 GN=PHKG2 PE=1 SV=1",PHKG2,0.3912,0.003076239074615,Down,46.442,1.624773,,1.80037,,0.663965,0.67606
P17029,Zinc finger protein with KRAB and SCAN domains 1 OS=Homo sapiens OX=9606 GN=ZKSCAN1 PE=1 SV=3,ZKSCAN1,0.6351,0.014532756204577,Down,63.629,1.507717,1.259202,1.810312,0.984703,0.923884,0.998455
P17676,CCAAT/enhancer-binding protein beta OS=Homo sapiens OX=9606 GN=CEBPB PE=1 SV=2,CEBPB,0.6386,3.17462147180217E-05,Down,36.105,1.858096,1.822598,1.88097,1.140565,1.191813,1.219172
P17844,Probable ATP-dependent RNA helicase DDX5 OS=Homo sapiens OX=9606 GN=DDX5 PE=1 SV=1,DDX5,0.6605,3.18551191980382E-06,Down,69.147,1.312593,1.338477,1.343537,0.890586,0.865148,0.882738
P17900,Ganglioside GM2 activator OS=Homo sapiens OX=9606 GN=GM2A PE=1 SV=4,GM2A,0.4517,0.002433107678632,Down,20.838,1.362778,1.355689,1.294019,0.682608,0.471743,0.657961
P21709,Ephrin type-A receptor 1 OS=Homo sapiens OX=9606 GN=EPHA1 PE=1 SV=4,EPHA1,0.5629,0.000205774140057,Down,108.13,1.443648,1.528246,1.479674,0.818358,0.852291,
P23378,"Glycine dehydrogenase (decarboxylating), mitochondrial OS=Homo sapiens OX=9606 GN=GLDC PE=1 SV=2",GLDC,0.6462,0.000250072144761,Down,112.73,1.833633,1.704669,1.897685,1.174529,1.201095,1.136971
P23458,Tyrosine-protein kinase JAK1 OS=Homo sapiens OX=9606 GN=JAK1 PE=1 SV=2,JAK1,0.4885,0.012390555216366,Down,133.28,1.093113,1.598645,1.155262,0.777633,0.541803,0.559992
P24390,ER lumen protein-retaining receptor 1 OS=Homo sapiens OX=9606 GN=KDELR1 PE=1 SV=1,KDELR1,1.727,0.002817600065411,Up,24.542,,0.349811,0.402361,0.633742,0.680412,0.634386
P24592,Insulin-like growth factor-binding protein 6 OS=Homo sapiens OX=9606 GN=IGFBP6 PE=1 SV=1,IGFBP6,2.3895,0.010252696013875,Up,25.322,0.463387,0.712094,0.829375,1.884445,1.487594,1.418496
P27105,Erythrocyte band 7 integral membrane protein OS=Homo sapiens OX=9606 GN=STOM PE=1 SV=3,STOM,0.649,1.84230659574486E-05,Down,31.73,1.898468,1.864056,1.961833,1.233632,1.262552,1.219172
P29508,Serpin B3 OS=Homo sapiens OX=9606 GN=SERPINB3 PE=1 SV=2,SERPINB3,0.5228,1.42082486879252E-05,Down,44.564,1.343204,1.319934,1.372437,0.71912,0.71912,0.671379
P30536,Translocator protein OS=Homo sapiens OX=9606 GN=TSPO PE=1 SV=3,TSPO,2.1242,0.011821353792839,Up,18.828,0.53294,0.59216,,1.190311,1.403226,0.991337
P32004,Neural cell adhesion molecule L1 OS=Homo sapiens OX=9606 GN=L1CAM PE=1 SV=2,L1CAM,1.7035,0.009044378781882,Up,140,0.892758,0.750398,0.8125,1.383954,1.162275,1.636952
P32519,ETS-related transcription factor Elf-1 OS=Homo sapiens OX=9606 GN=ELF1 PE=1 SV=2,ELF1,0.4923,0.019968350641736,Down,67.497,1.115194,1.646568,2.032649,0.732431,0.772031,0.855599
P36639,"7,8-dihydro-8-oxoguanine triphosphatase OS=Homo sapiens OX=9606 GN=NUDT1 PE=1 SV=3",NUDT1,1.9033,0.043317824950627,Up,22.519,0.302783,0.408982,0.447919,0.884236,0.499941,0.823072
P38571,Lysosomal acid lipase/cholesteryl ester hydrolase OS=Homo sapiens OX=9606 GN=LIPA PE=1 SV=2,LIPA,0.5785,0.000461139940397,Down,45.418,0.816209,0.852976,0.779991,0.5059,0.43321,0.477797
P40306,Proteasome subunit beta type-10 OS=Homo sapiens OX=9606 GN=PSMB10 PE=1 SV=1,PSMB10,0.4419,2.09497518555671E-06,Down,28.936,1.406316,1.46709,1.468529,0.629962,0.657355,0.631373
P41134,DNA-binding protein inhibitor ID-1 OS=Homo sapiens OX=9606 GN=ID1 PE=1 SV=3,ID1,0.5991,0.008675880206367,Down,16.132,1.407983,1.272563,1.181067,,0.718238,0.824109
P41229,Lysine-specific demethylase 5C OS=Homo sapiens OX=9606 GN=KDM5C PE=1 SV=2,KDM5C,0.3629,0.028410153264985,Down,175.72,1.777472,1.387019,0.761137,0.50898,0.564899,0.350656
P42575,Caspase-2 OS=Homo sapiens OX=9606 GN=CASP2 PE=1 SV=2,CASP2,0.4117,0.003025719685443,Down,50.685,1.536378,1.472833,1.533898,,0.70627,0.540802
P43353,Aldehyde dehydrogenase family 3 member B1 OS=Homo sapiens OX=9606 GN=ALDH3B1 PE=1 SV=1,ALDH3B1,0.5252,2.11506168595288E-05,Down,51.839,2.288157,2.34715,2.335037,1.215946,1.165522,1.279291
P46013,Proliferation marker protein Ki-67 OS=Homo sapiens OX=9606 GN=MKI67 PE=1 SV=2,MKI67,2.092,0.01056676007637,Up,358.69,0.702392,0.912917,0.830226,1.318962,2.143261,1.653729
P46100,Transcriptional regulator ATRX OS=Homo sapiens OX=9606 GN=ATRX PE=1 SV=5,ATRX,0.5721,0.000395643240035,Down,282.58,1.408852,1.316679,1.468423,0.769556,0.765053,0.864941
P48594,Serpin B4 OS=Homo sapiens OX=9606 GN=SERPINB4 PE=1 SV=2,SERPINB4,0.4288,0.000148842260771,Down,44.853,1.663682,1.603804,1.74054,0.75071,0.638662,0.758194
P48723,Heat shock 70 kDa protein 13 OS=Homo sapiens OX=9606 GN=HSPA13 PE=1 SV=1,HSPA13,1.9577,0.000703751114481,Up,51.927,0.483452,0.443664,0.447635,0.870165,1.011169,0.809984
P49759,Dual specificity protein kinase CLK1 OS=Homo sapiens OX=9606 GN=CLK1 PE=1 SV=2,CLK1,2.0928,0.002657113607266,Up,57.29,0.565493,0.747375,0.63233,1.538301,1.181627,1.350922
P50225,Sulfotransferase 1A1 OS=Homo sapiens OX=9606 GN=SULT1A1 PE=1 SV=3,SULT1A1,0.5413,0.005746753364673,Down,34.165,1.126244,1.090873,1.189378,0.712125,0.644387,0.487529
P50895,Basal cell adhesion molecule OS=Homo sapiens OX=9606 GN=BCAM PE=1 SV=2,BCAM,0.6195,0.00030688977971,Down,67.404,2.34345,2.151805,2.291095,1.331896,1.385956,1.486527
P51688,N-sulphoglucosamine sulphohydrolase OS=Homo sapiens OX=9606 GN=SGSH PE=1 SV=1,SGSH,0.6329,0.004517689097259,Down,56.695,0.627718,0.541446,0.611905,0.353325,0.426356,0.347514
P51790,H(+)/Cl(-) exchange transporter 3 OS=Homo sapiens OX=9606 GN=CLCN3 PE=1 SV=2,CLCN3,0.6641,0.020614543014935,Down,90.965,1.379303,1.178524,1.331493,,0.939086,0.782761
P52732,Kinesin-like protein KIF11 OS=Homo sapiens OX=9606 GN=KIF11 PE=1 SV=2,KIF11,1.6582,0.001034444952567,Up,119.16,0.851247,0.788143,0.844411,1.368425,1.247638,1.502666
P52823,Stanniocalcin-1 OS=Homo sapiens OX=9606 GN=STC1 PE=1 SV=1,STC1,2.6429,0.00232908089162,Up,27.621,,0.422526,0.373041,0.993494,1.198511,0.961952
P55317,Hepatocyte nuclear factor 3-alpha OS=Homo sapiens OX=9606 GN=FOXA1 PE=1 SV=2,FOXA1,0.5155,0.028007359363556,Down,49.147,1.465527,1.006711,1.259764,0.568676,,0.713821
P62745,Rho-related GTP-binding protein RhoB OS=Homo sapiens OX=9606 GN=RHOB PE=1 SV=1,RHOB,2.1467,0.000151387280818,Up,22.123,0.741315,0.685673,0.624102,1.506606,1.494746,1.401825
P63162,Small nuclear ribonucleoprotein-associated protein N OS=Homo sapiens OX=9606 GN=SNRPN PE=1 SV=1,SNRPN,2.3972,0.018572178816425,Up,24.614,0.907817,0.731216,0.43032,1.406647,1.90093,1.653031
P78539,Sushi repeat-containing protein SRPX OS=Homo sapiens OX=9606 GN=SRPX PE=1 SV=1,SRPX,0.6353,0.000656964922098,Down,51.571,0.601414,0.574716,0.628393,0.361149,0.373142,0.412117
P98179,RNA-binding protein 3 OS=Homo sapiens OX=9606 GN=RBM3 PE=1 SV=1,RBM3,0.5187,0.000764656602039,Down,17.17,0.731051,0.798242,0.71148,0.352868,0.435104,0.374279
Q00613,Heat shock factor protein 1 OS=Homo sapiens OX=9606 GN=HSF1 PE=1 SV=1,HSF1,0.5519,0.019561326635819,Down,57.26,1.055678,0.985086,1.195957,0.69611,0.660056,0.430288
Q01628,Interferon-induced transmembrane protein 3 OS=Homo sapiens OX=9606 GN=IFITM3 PE=1 SV=2,IFITM3,0.6198,0.009978182387635,Down,14.632,1.549898,1.890947,1.642121,0.894662,1.206756,1.048793
Q03169,Tumor necrosis factor alpha-induced protein 2 OS=Homo sapiens OX=9606 GN=TNFAIP2 PE=1 SV=2,TNFAIP2,0.5772,3.66712364559828E-05,Down,72.66,2.019613,2.119687,1.9816,1.138606,1.214792,1.179629
Q04726,Transducin-like enhancer protein 3 OS=Homo sapiens OX=9606 GN=TLE3 PE=1 SV=2,TLE3,0.6085,0.002372215156623,Down,83.416,1.289694,1.146806,1.204217,0.749911,0.652141,0.813235
Q06330,Recombining binding protein suppressor of hairless OS=Homo sapiens OX=9606 GN=RBPJ PE=1 SV=3,RBPJ,1.5518,0.006346233084546,Up,55.637,0.746756,0.911215,0.706205,1.278957,1.140907,1.2488
Q06828,Fibromodulin OS=Homo sapiens OX=9606 GN=FMOD PE=1 SV=2,FMOD,0.3441,0.000130717601293,Down,43.178,1.693718,1.726614,1.666166,0.508899,0.586386,0.655113
Q08174,Protocadherin-1 OS=Homo sapiens OX=9606 GN=PCDH1 PE=1 SV=2,PCDH1,0.6459,0.000232357460674,Down,114.74,1.902681,1.70799,1.848271,1.156704,1.163401,1.205813
Q08345,Epithelial discoidin domain-containing receptor 1 OS=Homo sapiens OX=9606 GN=DDR1 PE=1 SV=1,DDR1,0.5616,5.26154590891606E-05,Down,101.13,1.400057,1.417456,1.487541,0.84077,0.807263,0.769517
Q08380,Galectin-3-binding protein OS=Homo sapiens OX=9606 GN=LGALS3BP PE=1 SV=1,LGALS3BP,0.4608,5.47107657772482E-07,Down,65.33,2.18147,2.215797,2.189761,1.029791,1.018301,0.987218
Q08431,Lactadherin OS=Homo sapiens OX=9606 GN=MFGE8 PE=1 SV=3,MFGE8,0.4585,0.001861214190867,Down,43.104,0.663995,0.825946,0.606467,0.355128,0.304715,0.301372
Q08AF3,Schlafen family member 5 OS=Homo sapiens OX=9606 GN=SLFN5 PE=1 SV=1,SLFN5,0.6578,0.013061709698318,Down,101.05,1.172344,1.086099,1.143351,0.738144,0.875774,0.623871
Q12849,G-rich sequence factor 1 OS=Homo sapiens OX=9606 GN=GRSF1 PE=1 SV=3,GRSF1,0.6323,0.000147501652677,Down,53.126,1.780666,1.60349,1.63293,1.06272,1.051686,1.05789
Q12884,Prolyl endopeptidase FAP OS=Homo sapiens OX=9606 GN=FAP PE=1 SV=5,FAP,0.6491,0.00565268053357,Down,87.711,0.900663,0.80374,0.908235,0.542476,0.644099,0.509164
Q12955,Ankyrin-3 OS=Homo sapiens OX=9606 GN=ANK3 PE=1 SV=3,ANK3,0.6385,0.021204951153177,Down,480.4,2.537798,1.845725,1.970438,1.384619,1.497878,1.174619
Q13214,Semaphorin-3B OS=Homo sapiens OX=9606 GN=SEMA3B PE=1 SV=1,SEMA3B,1.5001,0.02060126628387,Up,83.121,0.846157,1.165815,0.890598,1.433844,1.585708,1.334508
Q13232,Nucleoside diphosphate kinase 3 OS=Homo sapiens OX=9606 GN=NME3 PE=1 SV=2,NME3,0.6146,8.31830301331613E-05,Down,19.015,0.916809,0.938073,0.862731,0.563854,0.56764,0.538818
Q13315,Serine-protein kinase ATM OS=Homo sapiens OX=9606 GN=ATM PE=1 SV=4,ATM,0.5555,0.000297101022587,Down,350.68,1.11673,1.130214,1.104296,0.67756,0.57093,0.613196
Q13393,Phospholipase D1 OS=Homo sapiens OX=9606 GN=PLD1 PE=1 SV=1,PLD1,0.4515,0.022986783519941,Down,124.18,0.7828,0.388086,0.526849,0.281264,0.230939,0.254327
Q13421,Mesothelin OS=Homo sapiens OX=9606 GN=MSLN PE=1 SV=2,MSLN,0.4517,0.000308697270028,Down,68.985,1.88853,2.062724,2.154489,0.848644,1.022401,0.88683
Q13671,Ras and Rab interactor 1 OS=Homo sapiens OX=9606 GN=RIN1 PE=1 SV=4,RIN1,0.5466,0.000290973083308,Down,84.098,1.491331,1.339042,1.548125,0.839736,0.770252,0.783201
Q13751,Laminin subunit beta-3 OS=Homo sapiens OX=9606 GN=LAMB3 PE=1 SV=1,LAMB3,1.663,5.84326590681666E-05,Up,129.57,1.094982,1.090406,1.143155,1.756817,1.889854,1.888588
Q13753,Laminin subunit gamma-2 OS=Homo sapiens OX=9606 GN=LAMC2 PE=1 SV=2,LAMC2,1.7691,0.015677813270003,Up,130.97,1.026167,0.961623,1.222537,1.861372,1.520095,2.297897
Q13887,Krueppel-like factor 5 OS=Homo sapiens OX=9606 GN=KLF5 PE=1 SV=2,KLF5,0.3466,0.000296452566095,Down,50.791,1.795572,1.897473,1.554137,0.676565,0.535596,0.606515
Q14118,Dystroglycan OS=Homo sapiens OX=9606 GN=DAG1 PE=1 SV=2,DAG1,0.6332,0.000489946818422,Down,97.44,1.150373,1.207119,1.188568,0.691108,0.797906,0.756254
Q14145,Kelch-like ECH-associated protein 1 OS=Homo sapiens OX=9606 GN=KEAP1 PE=1 SV=2,KEAP1,0.4035,0.000297625708318,Down,69.666,2.178682,2.16707,1.955239,0.936757,0.740816,0.864913
Q14149,MORC family CW-type zinc finger protein 3 OS=Homo sapiens OX=9606 GN=MORC3 PE=1 SV=3,MORC3,0.6186,0.035226557205401,Down,107.11,1.52684,1.833091,2.357193,0.993577,1.253366,1.289454
